year,detail_page,img_url,items
2004,http://www.alternativ.nu/butik/åter/2004/åter-104.html,http://www.alternativ.nu/butik/376-thickbox_default/åter-104.jpg,Att köra bil på ved.
2004,http://www.alternativ.nu/butik/åter/2004/åter-104.html,http://www.alternativ.nu/butik/376-thickbox_default/åter-104.jpg,Frötips för nybörjare.
2004,http://www.alternativ.nu/butik/åter/2004/åter-204.html,http://www.alternativ.nu/butik/381-thickbox_default/åter-204.jpg,Brännvinskryddning
2004,http://www.alternativ.nu/butik/åter/2004/åter-204.html,http://www.alternativ.nu/butik/381-thickbox_default/åter-204.jpg,BDT-vattenrening i växthus
2004,http://www.alternativ.nu/butik/åter/2004/åter-204.html,http://www.alternativ.nu/butik/381-thickbox_default/åter-204.jpg,Husdjur till husbehov: Slakt
2004,http://www.alternativ.nu/butik/åter/2004/åter-204.html,http://www.alternativ.nu/butik/381-thickbox_default/åter-204.jpg,Vägar till självhushållning
2004,http://www.alternativ.nu/butik/åter/2004/åter-204.html,http://www.alternativ.nu/butik/381-thickbox_default/åter-204.jpg,Syrad färskost
2004,http://www.alternativ.nu/butik/åter/2004/åter-204.html,http://www.alternativ.nu/butik/381-thickbox_default/åter-204.jpg,Baka i stenugn
2004,http://www.alternativ.nu/butik/åter/2004/åter-204.html,http://www.alternativ.nu/butik/381-thickbox_default/åter-204.jpg,"Ved, hantering & redskap"
2004,http://www.alternativ.nu/butik/åter/2004/åter-204.html,http://www.alternativ.nu/butik/381-thickbox_default/åter-204.jpg,Halmslöjd
2004,http://www.alternativ.nu/butik/åter/2004/åter-204.html,http://www.alternativ.nu/butik/381-thickbox_default/åter-204.jpg,Hästredskap del 1
2004,http://www.alternativ.nu/butik/åter/2004/åter-304.html,http://www.alternativ.nu/butik/386-thickbox_default/åter-304.jpg,Att ta tillvara svamp.
2004,http://www.alternativ.nu/butik/åter/2004/åter-304.html,http://www.alternativ.nu/butik/386-thickbox_default/åter-304.jpg,Lera.
2004,http://www.alternativ.nu/butik/åter/2004/åter-304.html,http://www.alternativ.nu/butik/386-thickbox_default/åter-304.jpg,Husdjur till husbehov: Ärftlighetslära & lantraser.
2004,http://www.alternativ.nu/butik/åter/2004/åter-304.html,http://www.alternativ.nu/butik/386-thickbox_default/åter-304.jpg,"Hästredskap 2: Årder, plog & harv."
2004,http://www.alternativ.nu/butik/åter/2004/åter-304.html,http://www.alternativ.nu/butik/386-thickbox_default/åter-304.jpg,Renovera fönster.
2004,http://www.alternativ.nu/butik/åter/2004/åter-304.html,http://www.alternativ.nu/butik/386-thickbox_default/åter-304.jpg,Odla hasselnötter.
2004,http://www.alternativ.nu/butik/åter/2004/åter-304.html,http://www.alternativ.nu/butik/386-thickbox_default/åter-304.jpg,Att lägga halmtak.
2004,http://www.alternativ.nu/butik/åter/2004/åter-304.html,http://www.alternativ.nu/butik/386-thickbox_default/åter-304.jpg,Foderbetor.
2004,http://www.alternativ.nu/butik/åter/2004/åter-304.html,http://www.alternativ.nu/butik/386-thickbox_default/åter-304.jpg,Utfodring med rotfrukter och potatis.
2004,http://www.alternativ.nu/butik/åter/2004/åter-404.html,http://www.alternativ.nu/butik/391-thickbox_default/åter-404.jpg,Hästredskap 3: Från stallgödselspridare till mullskopa.
2004,http://www.alternativ.nu/butik/åter/2004/åter-404.html,http://www.alternativ.nu/butik/391-thickbox_default/åter-404.jpg,ÅngSlottet.
2004,http://www.alternativ.nu/butik/åter/2004/åter-404.html,http://www.alternativ.nu/butik/391-thickbox_default/åter-404.jpg,Husdjur till husbehov: Nötkreatur del 1.
2004,http://www.alternativ.nu/butik/åter/2004/åter-404.html,http://www.alternativ.nu/butik/391-thickbox_default/åter-404.jpg,Odla vin.
2004,http://www.alternativ.nu/butik/åter/2004/åter-404.html,http://www.alternativ.nu/butik/391-thickbox_default/åter-404.jpg,Gamla sädsorter.
2004,http://www.alternativ.nu/butik/åter/2004/åter-404.html,http://www.alternativ.nu/butik/391-thickbox_default/åter-404.jpg,Vegankost på 800m2.
2004,http://www.alternativ.nu/butik/åter/2004/åter-404.html,http://www.alternativ.nu/butik/391-thickbox_default/åter-404.jpg,Gör en enkel kniv.
2004,http://www.alternativ.nu/butik/åter/2004/åter-404.html,http://www.alternativ.nu/butik/391-thickbox_default/åter-404.jpg,Odla egna kräftor.
2004,http://www.alternativ.nu/butik/åter/2004/åter-404.html,http://www.alternativ.nu/butik/391-thickbox_default/åter-404.jpg,Läsarbrev: Vägar till självhushållning.
2004,http://www.alternativ.nu/butik/åter/2004/åter-404.html,http://www.alternativ.nu/butik/391-thickbox_default/åter-404.jpg,Snickartips.
2005,http://www.alternativ.nu/butik/åter/2005/åter-105.html,http://www.alternativ.nu/butik/352-thickbox_default/åter-105.jpg,Minikolmila.
2005,http://www.alternativ.nu/butik/åter/2005/åter-105.html,http://www.alternativ.nu/butik/352-thickbox_default/åter-105.jpg,Tobaksodling.
2005,http://www.alternativ.nu/butik/åter/2005/åter-105.html,http://www.alternativ.nu/butik/352-thickbox_default/åter-105.jpg,Nötkreatur.
2005,http://www.alternativ.nu/butik/åter/2005/åter-105.html,http://www.alternativ.nu/butik/352-thickbox_default/åter-105.jpg,Pil.
2005,http://www.alternativ.nu/butik/åter/2005/åter-105.html,http://www.alternativ.nu/butik/352-thickbox_default/åter-105.jpg,Kokbönor.
2005,http://www.alternativ.nu/butik/åter/2005/åter-105.html,http://www.alternativ.nu/butik/352-thickbox_default/åter-105.jpg,Massugnar.
2005,http://www.alternativ.nu/butik/åter/2005/åter-105.html,http://www.alternativ.nu/butik/352-thickbox_default/åter-105.jpg,Hästredskap.
2005,http://www.alternativ.nu/butik/åter/2005/åter-105.html,http://www.alternativ.nu/butik/352-thickbox_default/åter-105.jpg,Hjulhacka & radsåmaskin.
2005,http://www.alternativ.nu/butik/åter/2005/åter-105.html,http://www.alternativ.nu/butik/352-thickbox_default/åter-105.jpg,Byggnadsställningar
2005,http://www.alternativ.nu/butik/åter/2005/åter-205.html,http://www.alternativ.nu/butik/358-thickbox_default/åter-205.jpg,Svin.
2005,http://www.alternativ.nu/butik/åter/2005/åter-205.html,http://www.alternativ.nu/butik/358-thickbox_default/åter-205.jpg,Odla i sand.
2005,http://www.alternativ.nu/butik/åter/2005/åter-205.html,http://www.alternativ.nu/butik/358-thickbox_default/åter-205.jpg,Hallon.
2005,http://www.alternativ.nu/butik/åter/2005/åter-205.html,http://www.alternativ.nu/butik/358-thickbox_default/åter-205.jpg,Björkvidjor.
2005,http://www.alternativ.nu/butik/åter/2005/åter-205.html,http://www.alternativ.nu/butik/358-thickbox_default/åter-205.jpg,Tomater.
2005,http://www.alternativ.nu/butik/åter/2005/åter-205.html,http://www.alternativ.nu/butik/358-thickbox_default/åter-205.jpg,Gammaldags mjöd.
2005,http://www.alternativ.nu/butik/åter/2005/åter-205.html,http://www.alternativ.nu/butik/358-thickbox_default/åter-205.jpg,Sötflockel.
2005,http://www.alternativ.nu/butik/åter/2005/åter-205.html,http://www.alternativ.nu/butik/358-thickbox_default/åter-205.jpg,Ingmars tips.
2005,http://www.alternativ.nu/butik/åter/2005/åter-205.html,http://www.alternativ.nu/butik/358-thickbox_default/åter-205.jpg,Skatt & självförsörjning.
2005,http://www.alternativ.nu/butik/åter/2005/åter-205.html,http://www.alternativ.nu/butik/358-thickbox_default/åter-205.jpg,Recept.
2005,http://www.alternativ.nu/butik/åter/2005/åter-305.html,http://www.alternativ.nu/butik/363-thickbox_default/åter-305.jpg,Husdjur till husbehov: Får.
2005,http://www.alternativ.nu/butik/åter/2005/åter-305.html,http://www.alternativ.nu/butik/363-thickbox_default/åter-305.jpg,Självhushållning i Namibia.
2005,http://www.alternativ.nu/butik/åter/2005/åter-305.html,http://www.alternativ.nu/butik/363-thickbox_default/åter-305.jpg,Sågfilning.
2005,http://www.alternativ.nu/butik/åter/2005/åter-305.html,http://www.alternativ.nu/butik/363-thickbox_default/åter-305.jpg,Grönsaker året runt.
2005,http://www.alternativ.nu/butik/åter/2005/åter-305.html,http://www.alternativ.nu/butik/363-thickbox_default/åter-305.jpg,Lingon.
2005,http://www.alternativ.nu/butik/åter/2005/åter-305.html,http://www.alternativ.nu/butik/363-thickbox_default/åter-305.jpg,Så fångar jag matfisk.
2005,http://www.alternativ.nu/butik/åter/2005/åter-305.html,http://www.alternativ.nu/butik/363-thickbox_default/åter-305.jpg,Stenålderskost.
2005,http://www.alternativ.nu/butik/åter/2005/åter-305.html,http://www.alternativ.nu/butik/363-thickbox_default/åter-305.jpg,Recept.
2005,http://www.alternativ.nu/butik/åter/2005/åter-405.html,http://www.alternativ.nu/butik/370-thickbox_default/åter-405.jpg,Snöröjning med häst.
2005,http://www.alternativ.nu/butik/åter/2005/åter-405.html,http://www.alternativ.nu/butik/370-thickbox_default/åter-405.jpg,Husdjur till husbehov: Getter.
2005,http://www.alternativ.nu/butik/åter/2005/åter-405.html,http://www.alternativ.nu/butik/370-thickbox_default/åter-405.jpg,Såga eget virke.
2005,http://www.alternativ.nu/butik/åter/2005/åter-405.html,http://www.alternativ.nu/butik/370-thickbox_default/åter-405.jpg,Ingmars tips: Rep & knutar.
2005,http://www.alternativ.nu/butik/åter/2005/åter-405.html,http://www.alternativ.nu/butik/370-thickbox_default/åter-405.jpg,Bygg en urinseparerande toa.
2005,http://www.alternativ.nu/butik/åter/2005/åter-405.html,http://www.alternativ.nu/butik/370-thickbox_default/åter-405.jpg,Anlägg en rotzon.
2005,http://www.alternativ.nu/butik/åter/2005/åter-405.html,http://www.alternativ.nu/butik/370-thickbox_default/åter-405.jpg,Solcellsnyheter.
2005,http://www.alternativ.nu/butik/åter/2005/åter-405.html,http://www.alternativ.nu/butik/370-thickbox_default/åter-405.jpg,Recept.
2006,http://www.alternativ.nu/butik/åter/2006/åter-306.html,http://www.alternativ.nu/butik/347-thickbox_default/åter-306.jpg,Virka en vedpåse.
2006,http://www.alternativ.nu/butik/åter/2006/åter-306.html,http://www.alternativ.nu/butik/347-thickbox_default/åter-306.jpg,"Husdjur till husbehov: Höns, del 2: kost & logi."
2006,http://www.alternativ.nu/butik/åter/2006/åter-306.html,http://www.alternativ.nu/butik/347-thickbox_default/åter-306.jpg,Svetsning.
2006,http://www.alternativ.nu/butik/åter/2006/åter-306.html,http://www.alternativ.nu/butik/347-thickbox_default/åter-306.jpg,Återfonden.
2006,http://www.alternativ.nu/butik/åter/2006/åter-306.html,http://www.alternativ.nu/butik/347-thickbox_default/åter-306.jpg,Återträffar.
2006,http://www.alternativ.nu/butik/åter/2006/åter-306.html,http://www.alternativ.nu/butik/347-thickbox_default/åter-306.jpg,Lamm i grop.
2006,http://www.alternativ.nu/butik/åter/2006/åter-306.html,http://www.alternativ.nu/butik/347-thickbox_default/åter-306.jpg,Recept från Gudhem.
2006,http://www.alternativ.nu/butik/åter/2006/åter-306.html,http://www.alternativ.nu/butik/347-thickbox_default/åter-306.jpg,Dragare eller inte?
2006,http://www.alternativ.nu/butik/åter/2006/åter-306.html,http://www.alternativ.nu/butik/347-thickbox_default/åter-306.jpg,Torparunge 1929-1946.
2006,http://www.alternativ.nu/butik/åter/2006/åter-306.html,http://www.alternativ.nu/butik/347-thickbox_default/åter-306.jpg,Höns som inkomstkälla.
2006,http://www.alternativ.nu/butik/åter/2006/åter-306.html,http://www.alternativ.nu/butik/347-thickbox_default/åter-306.jpg,"Spadar, hackor, grepar."
2008,http://www.alternativ.nu/butik/åter/2008/åter-108.html,http://www.alternativ.nu/butik/1268-thickbox_default/åter-108.jpg,Husdjur till husbehov: Myskankor.
2008,http://www.alternativ.nu/butik/åter/2008/åter-108.html,http://www.alternativ.nu/butik/1268-thickbox_default/åter-108.jpg,Stenhuggning.
2008,http://www.alternativ.nu/butik/åter/2008/åter-108.html,http://www.alternativ.nu/butik/1268-thickbox_default/åter-108.jpg,Anlägga en örtagård.
2008,http://www.alternativ.nu/butik/åter/2008/åter-108.html,http://www.alternativ.nu/butik/1268-thickbox_default/åter-108.jpg,Gör en täljhäst.
2008,http://www.alternativ.nu/butik/åter/2008/åter-108.html,http://www.alternativ.nu/butik/1268-thickbox_default/åter-108.jpg,Plantuppdragning i vardagsrummet.
2008,http://www.alternativ.nu/butik/åter/2008/åter-108.html,http://www.alternativ.nu/butik/1268-thickbox_default/åter-108.jpg,"Enkelt snickeri, del 4: Verktyg."
2008,http://www.alternativ.nu/butik/åter/2008/åter-108.html,http://www.alternativ.nu/butik/1268-thickbox_default/åter-108.jpg,Utflyttarbrev: Från Malmö till Småland -Fem år senare.
2008,http://www.alternativ.nu/butik/åter/2008/åter-108.html,http://www.alternativ.nu/butik/1268-thickbox_default/åter-108.jpg,"Korgflätning, del 1: Dragning av rötter."
2008,http://www.alternativ.nu/butik/åter/2008/åter-108.html,http://www.alternativ.nu/butik/1268-thickbox_default/åter-108.jpg,Korg med träbotten
2008,http://www.alternativ.nu/butik/åter/2008/åter-408.html,http://www.alternativ.nu/butik/1269-thickbox_default/åter-408.jpg,Tjäckelyxan.
2008,http://www.alternativ.nu/butik/åter/2008/åter-408.html,http://www.alternativ.nu/butik/1269-thickbox_default/åter-408.jpg,Niklas hugger ett tråg.
2008,http://www.alternativ.nu/butik/åter/2008/åter-408.html,http://www.alternativ.nu/butik/1269-thickbox_default/åter-408.jpg,"Tygblöjor, del 1."
2008,http://www.alternativ.nu/butik/åter/2008/åter-408.html,http://www.alternativ.nu/butik/1269-thickbox_default/åter-408.jpg,Skiffertak.
2008,http://www.alternativ.nu/butik/åter/2008/åter-408.html,http://www.alternativ.nu/butik/1269-thickbox_default/åter-408.jpg,"Udda grödor, del 2: Rosenkvitten."
2008,http://www.alternativ.nu/butik/åter/2008/åter-408.html,http://www.alternativ.nu/butik/1269-thickbox_default/åter-408.jpg,Två läbbiga saker: Botulism & Spolmask.
2008,http://www.alternativ.nu/butik/åter/2008/åter-408.html,http://www.alternativ.nu/butik/1269-thickbox_default/åter-408.jpg,"God mat av lamm, del 2: Lammets rygg."
2008,http://www.alternativ.nu/butik/åter/2008/åter-408.html,http://www.alternativ.nu/butik/1269-thickbox_default/åter-408.jpg,Ullkammar.
2008,http://www.alternativ.nu/butik/åter/2008/åter-408.html,http://www.alternativ.nu/butik/1269-thickbox_default/åter-408.jpg,Självhushållning i fritidshuset: Lövudden -första hösten.
2008,http://www.alternativ.nu/butik/åter/2008/åter-408.html,http://www.alternativ.nu/butik/1269-thickbox_default/åter-408.jpg,Bygg en kycklingtraktor.
2008,http://www.alternativ.nu/butik/åter/2008/åter-408.html,http://www.alternativ.nu/butik/1269-thickbox_default/åter-408.jpg,Mura en bakugn.
2008,http://www.alternativ.nu/butik/åter/2008/åter-408.html,http://www.alternativ.nu/butik/1269-thickbox_default/åter-408.jpg,"Korgar, del 4: Revbenskorg med grepe"
2009,http://www.alternativ.nu/butik/åter/2009/åter-209.html,http://www.alternativ.nu/butik/327-thickbox_default/åter-209.jpg,"Timra ett hus, del 1.Korgar, del 6: Rivning av furuspån.Utflyttarbrev: Västerlid.God mat av lamm, del 4: Lammfärs.Jordkällare.Läsarbrev: Lövudden -första vintern.Udda grödor, del 4: Havtorn.Lieknackning.Utflyttarbrev: Paradistorpet -första året.Utflyttarbrev: Sätter."
2009,http://www.alternativ.nu/butik/åter/2009/åter-309.html,http://www.alternativ.nu/butik/332-thickbox_default/åter-309.jpg,Torking.
2009,http://www.alternativ.nu/butik/åter/2009/åter-309.html,http://www.alternativ.nu/butik/332-thickbox_default/åter-309.jpg,"Timra ett hus, del 2."
2009,http://www.alternativ.nu/butik/åter/2009/åter-309.html,http://www.alternativ.nu/butik/332-thickbox_default/åter-309.jpg,Reportage: På syltkurs.
2009,http://www.alternativ.nu/butik/åter/2009/åter-309.html,http://www.alternativ.nu/butik/332-thickbox_default/åter-309.jpg,Utflyttarbrev: Hälltorp.
2009,http://www.alternativ.nu/butik/åter/2009/åter-309.html,http://www.alternativ.nu/butik/332-thickbox_default/åter-309.jpg,Reportage: Stora Haketorp.
2009,http://www.alternativ.nu/butik/åter/2009/åter-309.html,http://www.alternativ.nu/butik/332-thickbox_default/åter-309.jpg,"Udda grödor, del 5: Björnbär. ­"
2009,http://www.alternativ.nu/butik/åter/2009/åter-309.html,http://www.alternativ.nu/butik/332-thickbox_default/åter-309.jpg,"Korgar, del 7: Rakflätad spånkorg."
2009,http://www.alternativ.nu/butik/åter/2009/åter-309.html,http://www.alternativ.nu/butik/332-thickbox_default/åter-309.jpg,Läsarbrev: Lövudden -försommartid.
2009,http://www.alternativ.nu/butik/åter/2009/åter-309.html,http://www.alternativ.nu/butik/332-thickbox_default/åter-309.jpg,"Bränna egen tjära, del 1: Tjärdal i miniatyr."
2009,http://www.alternativ.nu/butik/åter/2009/åter-309.html,http://www.alternativ.nu/butik/332-thickbox_default/åter-309.jpg,Från Alternativ.nu: Vad hämtar vi i skog & mark?
2009,http://www.alternativ.nu/butik/åter/2009/åter-409.html,http://www.alternativ.nu/butik/337-thickbox_default/åter-409.jpg,"Torka, röka och salta fisk."
2009,http://www.alternativ.nu/butik/åter/2009/åter-409.html,http://www.alternativ.nu/butik/337-thickbox_default/åter-409.jpg,"Korgar, del 8: Halmkorg."
2009,http://www.alternativ.nu/butik/åter/2009/åter-409.html,http://www.alternativ.nu/butik/337-thickbox_default/åter-409.jpg,Reportage: På ostkurs.
2009,http://www.alternativ.nu/butik/åter/2009/åter-409.html,http://www.alternativ.nu/butik/337-thickbox_default/åter-409.jpg,Lyfta tungt.
2009,http://www.alternativ.nu/butik/åter/2009/åter-409.html,http://www.alternativ.nu/butik/337-thickbox_default/åter-409.jpg,"Bränna egen tjära, del 2: Fullstor tjärdal."
2009,http://www.alternativ.nu/butik/åter/2009/åter-409.html,http://www.alternativ.nu/butik/337-thickbox_default/åter-409.jpg,Snickra fågelholkar.
2009,http://www.alternativ.nu/butik/åter/2009/åter-409.html,http://www.alternativ.nu/butik/337-thickbox_default/åter-409.jpg,Läsarbrev: Lövudden -sommar & höst.
2009,http://www.alternativ.nu/butik/åter/2009/åter-409.html,http://www.alternativ.nu/butik/337-thickbox_default/åter-409.jpg,"Udda grödor, del 6: Trädblåbär/Saskatoon."
2009,http://www.alternativ.nu/butik/åter/2009/åter-409.html,http://www.alternativ.nu/butik/337-thickbox_default/åter-409.jpg,Reportage: Hans-Beat & Claudia i Edsviken.
2009,http://www.alternativ.nu/butik/åter/2009/åter-409.html,http://www.alternativ.nu/butik/337-thickbox_default/åter-409.jpg,Från Alternativ.nu: Hemgjorda julklappar.
2009,http://www.alternativ.nu/butik/åter/2009/åter-109.html,http://www.alternativ.nu/butik/1267-thickbox_default/åter-109.jpg,"­Korgar, del 4: Revbenskorg med grepe."
2009,http://www.alternativ.nu/butik/åter/2009/åter-109.html,http://www.alternativ.nu/butik/1267-thickbox_default/åter-109.jpg,Läsarbrev: Maten på Svingsåsen.
2009,http://www.alternativ.nu/butik/åter/2009/åter-109.html,http://www.alternativ.nu/butik/1267-thickbox_default/åter-109.jpg,"Tygblöjor, del 2."
2009,http://www.alternativ.nu/butik/åter/2009/åter-109.html,http://www.alternativ.nu/butik/1267-thickbox_default/åter-109.jpg,Utflyttarbrev: Första året på Hannasgården.
2009,http://www.alternativ.nu/butik/åter/2009/åter-109.html,http://www.alternativ.nu/butik/1267-thickbox_default/åter-109.jpg,Syllbyte.
2009,http://www.alternativ.nu/butik/åter/2009/åter-109.html,http://www.alternativ.nu/butik/1267-thickbox_default/åter-109.jpg,"Niklas hugger ett tråg, del 2."
2009,http://www.alternativ.nu/butik/åter/2009/åter-109.html,http://www.alternativ.nu/butik/1267-thickbox_default/åter-109.jpg,"Udda grödor, del 3: Melon."
2009,http://www.alternativ.nu/butik/åter/2009/åter-109.html,http://www.alternativ.nu/butik/1267-thickbox_default/åter-109.jpg,Spinna med slända.
2009,http://www.alternativ.nu/butik/åter/2009/åter-109.html,http://www.alternativ.nu/butik/1267-thickbox_default/åter-109.jpg,"God mat av lamm, del 3: Lammlår."
2009,http://www.alternativ.nu/butik/åter/2009/åter-109.html,http://www.alternativ.nu/butik/1267-thickbox_default/åter-109.jpg,Fläta en pilkon
2012,http://www.alternativ.nu/butik/åter/2012/åter-312.html,http://www.alternativ.nu/butik/296-thickbox_default/åter-312.jpg,"Odla tillsammans,"
2012,http://www.alternativ.nu/butik/åter/2012/åter-312.html,http://www.alternativ.nu/butik/296-thickbox_default/åter-312.jpg,"Jakt, del 7: Bygg en kråkfälla,"
2012,http://www.alternativ.nu/butik/åter/2012/åter-312.html,http://www.alternativ.nu/butik/296-thickbox_default/åter-312.jpg,"Ingmars klyv,"
2012,http://www.alternativ.nu/butik/åter/2012/åter-312.html,http://www.alternativ.nu/butik/296-thickbox_default/åter-312.jpg,"Så gör du vinäger och balsamvinäger,"
2012,http://www.alternativ.nu/butik/åter/2012/åter-312.html,http://www.alternativ.nu/butik/296-thickbox_default/åter-312.jpg,"Mina Wwoof-erfarenheter,"
2012,http://www.alternativ.nu/butik/åter/2012/åter-312.html,http://www.alternativ.nu/butik/296-thickbox_default/åter-312.jpg,"Wwoof på Bossgården,"
2012,http://www.alternativ.nu/butik/åter/2012/åter-312.html,http://www.alternativ.nu/butik/296-thickbox_default/åter-312.jpg,"Utflyttarbrev: Amfinnsryd,"
2012,http://www.alternativ.nu/butik/åter/2012/åter-312.html,http://www.alternativ.nu/butik/296-thickbox_default/åter-312.jpg,"Bevara sommaren med Camilla Plum,"
2012,http://www.alternativ.nu/butik/åter/2012/åter-312.html,http://www.alternativ.nu/butik/296-thickbox_default/åter-312.jpg,"Skogsträdgården i Holma,"
2012,http://www.alternativ.nu/butik/åter/2012/åter-312.html,http://www.alternativ.nu/butik/296-thickbox_default/åter-312.jpg,"Bygga hus med halmbalar,"
2012,http://www.alternativ.nu/butik/åter/2012/åter-312.html,http://www.alternativ.nu/butik/296-thickbox_default/åter-312.jpg,"Halmbalshuset i Mundekulla,"
2012,http://www.alternativ.nu/butik/åter/2012/åter-312.html,http://www.alternativ.nu/butik/296-thickbox_default/åter-312.jpg,Nyttiga sensommarörter
2012,http://www.alternativ.nu/butik/åter/2012/åter-412.html,http://www.alternativ.nu/butik/291-thickbox_default/åter-412.jpg,"Kubbhus, del 2."
2012,http://www.alternativ.nu/butik/åter/2012/åter-412.html,http://www.alternativ.nu/butik/291-thickbox_default/åter-412.jpg,"Gråärter,"
2012,http://www.alternativ.nu/butik/åter/2012/åter-412.html,http://www.alternativ.nu/butik/291-thickbox_default/åter-412.jpg,"Äta & odla som vegan,"
2012,http://www.alternativ.nu/butik/åter/2012/åter-412.html,http://www.alternativ.nu/butik/291-thickbox_default/åter-412.jpg,"Näringslära för veganer,"
2012,http://www.alternativ.nu/butik/åter/2012/åter-412.html,http://www.alternativ.nu/butik/291-thickbox_default/åter-412.jpg,"Vårt gröna kulturarv,"
2012,http://www.alternativ.nu/butik/åter/2012/åter-412.html,http://www.alternativ.nu/butik/291-thickbox_default/åter-412.jpg,"Test av mjölkmaskin,"
2012,http://www.alternativ.nu/butik/åter/2012/åter-412.html,http://www.alternativ.nu/butik/291-thickbox_default/åter-412.jpg,"Utflyttarbrev: Daje gård,"
2012,http://www.alternativ.nu/butik/åter/2012/åter-412.html,http://www.alternativ.nu/butik/291-thickbox_default/åter-412.jpg,"Lantbruksmuséet i Skallmeja,"
